

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 30 13:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    64                           	psect	text28,local,class=CODE,merge=1,delta=2
    65                           	psect	text29,local,class=CODE,merge=1,delta=2
    66                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text38,local,class=CODE,merge=1,delta=2
    75                           	psect	text39,local,class=CODE,merge=1,delta=2
    76                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text41,local,class=CODE,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,merge=1,delta=2
    79                           	psect	text43,local,class=CODE,merge=1,delta=2
    80                           	psect	text44,local,class=CODE,merge=1,delta=2
    81                           	psect	text45,local,class=CODE,merge=1,delta=2
    82                           	psect	text46,local,class=CODE,merge=1,delta=2
    83                           	psect	text47,local,class=CODE,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,merge=1,delta=2
    86                           	psect	text50,local,class=CODE,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,merge=1,delta=2
    88                           	psect	text52,local,class=CODE,merge=1,delta=2
    89                           	psect	text53,local,class=CODE,merge=1,delta=2
    90                           	psect	text54,local,class=CODE,merge=1,delta=2
    91                           	psect	text55,local,class=CODE,merge=1,delta=2
    92                           	psect	text56,local,class=CODE,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,merge=1,delta=2
    94                           	psect	text58,local,class=CODE,merge=1,delta=2
    95                           	psect	text59,local,class=CODE,merge=1,delta=2
    96                           	psect	text60,local,class=CODE,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,merge=1,delta=2
    99                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text64,local,class=CODE,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,merge=1,delta=2
   103                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text68,local,class=CODE,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,merge=1,delta=2
   106                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text71,local,class=CODE,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,merge=1,delta=2
   109                           	psect	text73,local,class=CODE,merge=1,delta=2
   110                           	psect	text74,local,class=CODE,merge=1,delta=2
   111                           	psect	text75,local,class=CODE,merge=1,delta=2
   112                           	psect	text76,local,class=CODE,merge=1,delta=2
   113                           	psect	text77,local,class=CODE,merge=1,delta=2
   114                           	psect	text78,local,class=CODE,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text82,local,class=CODE,merge=1,delta=2
   119                           	psect	text83,local,class=CODE,merge=1,delta=2
   120                           	psect	text84,local,class=CODE,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,merge=1,delta=2
   124                           	psect	text88,local,class=CODE,merge=1,delta=2
   125                           	psect	text89,local,class=CODE,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,merge=1,delta=2
   128                           	psect	text92,local,class=CODE,merge=1,delta=2
   129                           	psect	text93,local,class=CODE,merge=1,delta=2
   130                           	psect	text94,local,class=CODE,merge=1,delta=2
   131                           	psect	text95,local,class=CODE,merge=1,delta=2
   132                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text97,local,class=CODE,merge=1,delta=2
   134                           	psect	text98,local,class=CODE,merge=1,delta=2
   135                           	psect	text99,local,class=CODE,merge=1,delta=2
   136                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text102,local,class=CODE,merge=1,delta=2
   139                           	psect	text103,local,class=CODE,merge=1,delta=2
   140                           	psect	text104,local,class=CODE,merge=1,delta=2
   141                           	psect	text105,local,class=CODE,merge=1,delta=2
   142                           	psect	text106,local,class=CODE,merge=1,delta=2
   143                           	psect	text107,local,class=CODE,merge=1,delta=2
   144                           	psect	text108,local,class=CODE,merge=1,delta=2
   145                           	psect	text109,local,class=CODE,merge=1,delta=2
   146                           	psect	text110,local,class=CODE,merge=1,delta=2
   147                           	psect	text111,local,class=CODE,merge=1,delta=2
   148                           	psect	text112,local,class=CODE,merge=1,delta=2
   149                           	psect	text113,local,class=CODE,merge=1,delta=2
   150                           	psect	text114,local,class=CODE,merge=1,delta=2
   151                           	psect	text115,local,class=CODE,merge=1,delta=2
   152                           	psect	text116,local,class=CODE,merge=1,delta=2
   153                           	psect	text117,local,class=CODE,merge=1,delta=2
   154                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text125,local,class=CODE,merge=1,delta=2
   162                           	psect	text126,local,class=CODE,merge=1,delta=2
   163                           	psect	text127,local,class=CODE,merge=1,delta=2
   164                           	psect	text128,local,class=CODE,merge=1,delta=2
   165                           	psect	text129,local,class=CODE,merge=1,delta=2
   166                           	psect	text130,local,class=CODE,merge=1,delta=2
   167                           	psect	text131,local,class=CODE,merge=1,delta=2
   168                           	psect	text132,local,class=CODE,merge=1,delta=2
   169                           	psect	text133,local,class=CODE,merge=1,delta=2
   170                           	psect	text134,local,class=CODE,merge=1,delta=2
   171                           	psect	text135,local,class=CODE,merge=1,delta=2
   172                           	psect	text136,local,class=CODE,merge=1,delta=2
   173                           	psect	text137,local,class=CODE,merge=1,delta=2
   174                           	psect	text138,local,class=CODE,merge=1,delta=2
   175                           	psect	text139,local,class=CODE,merge=1,delta=2
   176                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text143,local,class=CODE,merge=1,delta=2
   180                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	intentry,global,class=CODE,delta=2
   184                           	psect	text148,local,class=CODE,merge=1,delta=2
   185                           	psect	text149,local,class=CODE,merge=1,delta=2
   186                           	psect	text150,local,class=CODE,merge=1,delta=2
   187                           	psect	text151,local,class=CODE,merge=1,delta=2
   188                           	psect	text152,local,class=CODE,merge=1,delta=2
   189                           	psect	text153,local,class=CODE,merge=1,delta=2
   190                           	psect	text154,local,class=CODE,merge=1,delta=2
   191                           	psect	text155,local,class=CODE,merge=1,delta=2
   192                           	psect	text156,local,class=CODE,merge=1,delta=2
   193                           	psect	text157,local,class=CODE,merge=1,delta=2
   194                           	psect	text158,local,class=CODE,merge=1,delta=2
   195                           	psect	text159,local,class=CODE,merge=1,delta=2
   196                           	psect	text160,local,class=CODE,merge=1,delta=2
   197                           	psect	text161,local,class=CODE,merge=1,delta=2
   198                           	psect	text162,local,class=CODE,merge=1,delta=2
   199                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   200                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   201                           	dabs	1,0x7E,2
   202     0000                     
   203                           ; Version 2.35
   204                           ; Generated 01/06/2021 GMT
   205                           ; 
   206                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution. Publication is not required when
   220                           ;        this file is used in an embedded application.
   221                           ; 
   222                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   223                           ;        software without specific prior written permission.
   224                           ; 
   225                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   226                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   227                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   228                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   229                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   230                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   231                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   232                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   233                           ; 
   234                           ; 
   235                           ; Code-generator required, PIC16LF18456 Definitions
   236                           ; 
   237                           ; SFR Addresses
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000D                     	;# 
   252     000E                     	;# 
   253     0010                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0016                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001C                     	;# 
   262     008C                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0090                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0094                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     010F                     	;# 
   296     0110                     	;# 
   297     0111                     	;# 
   298     0112                     	;# 
   299     0113                     	;# 
   300     0114                     	;# 
   301     0115                     	;# 
   302     0116                     	;# 
   303     0117                     	;# 
   304     0118                     	;# 
   305     0119                     	;# 
   306     0119                     	;# 
   307     0119                     	;# 
   308     011A                     	;# 
   309     011A                     	;# 
   310     011A                     	;# 
   311     011B                     	;# 
   312     011B                     	;# 
   313     011B                     	;# 
   314     011B                     	;# 
   315     011B                     	;# 
   316     011C                     	;# 
   317     011C                     	;# 
   318     011C                     	;# 
   319     011D                     	;# 
   320     011D                     	;# 
   321     011D                     	;# 
   322     011E                     	;# 
   323     011E                     	;# 
   324     011E                     	;# 
   325     011F                     	;# 
   326     011F                     	;# 
   327     011F                     	;# 
   328     011F                     	;# 
   329     011F                     	;# 
   330     018C                     	;# 
   331     018D                     	;# 
   332     018E                     	;# 
   333     018F                     	;# 
   334     0190                     	;# 
   335     0191                     	;# 
   336     0192                     	;# 
   337     0196                     	;# 
   338     0197                     	;# 
   339     0198                     	;# 
   340     0199                     	;# 
   341     019A                     	;# 
   342     019B                     	;# 
   343     019C                     	;# 
   344     020C                     	;# 
   345     020D                     	;# 
   346     020E                     	;# 
   347     020E                     	;# 
   348     020F                     	;# 
   349     020F                     	;# 
   350     0210                     	;# 
   351     0210                     	;# 
   352     0211                     	;# 
   353     0211                     	;# 
   354     0212                     	;# 
   355     0213                     	;# 
   356     0214                     	;# 
   357     0214                     	;# 
   358     0215                     	;# 
   359     0215                     	;# 
   360     0216                     	;# 
   361     0216                     	;# 
   362     0217                     	;# 
   363     0217                     	;# 
   364     0218                     	;# 
   365     0219                     	;# 
   366     021A                     	;# 
   367     021A                     	;# 
   368     021B                     	;# 
   369     021B                     	;# 
   370     021C                     	;# 
   371     021C                     	;# 
   372     021D                     	;# 
   373     021D                     	;# 
   374     021E                     	;# 
   375     021F                     	;# 
   376     028C                     	;# 
   377     028C                     	;# 
   378     028D                     	;# 
   379     028D                     	;# 
   380     028E                     	;# 
   381     028F                     	;# 
   382     0290                     	;# 
   383     0291                     	;# 
   384     0292                     	;# 
   385     0292                     	;# 
   386     0293                     	;# 
   387     0293                     	;# 
   388     0294                     	;# 
   389     0295                     	;# 
   390     0296                     	;# 
   391     0297                     	;# 
   392     0298                     	;# 
   393     0298                     	;# 
   394     0299                     	;# 
   395     0299                     	;# 
   396     029A                     	;# 
   397     029B                     	;# 
   398     029C                     	;# 
   399     029D                     	;# 
   400     029F                     	;# 
   401     030C                     	;# 
   402     030C                     	;# 
   403     030D                     	;# 
   404     030E                     	;# 
   405     030F                     	;# 
   406     0310                     	;# 
   407     0310                     	;# 
   408     0311                     	;# 
   409     0312                     	;# 
   410     0313                     	;# 
   411     0314                     	;# 
   412     0314                     	;# 
   413     0315                     	;# 
   414     0316                     	;# 
   415     0317                     	;# 
   416     0318                     	;# 
   417     0318                     	;# 
   418     0319                     	;# 
   419     031A                     	;# 
   420     031B                     	;# 
   421     031C                     	;# 
   422     031C                     	;# 
   423     031D                     	;# 
   424     031E                     	;# 
   425     031F                     	;# 
   426     038C                     	;# 
   427     038C                     	;# 
   428     038D                     	;# 
   429     038E                     	;# 
   430     0390                     	;# 
   431     0390                     	;# 
   432     0391                     	;# 
   433     0392                     	;# 
   434     048C                     	;# 
   435     048C                     	;# 
   436     048D                     	;# 
   437     048E                     	;# 
   438     048F                     	;# 
   439     048F                     	;# 
   440     0490                     	;# 
   441     0491                     	;# 
   442     0492                     	;# 
   443     0492                     	;# 
   444     0493                     	;# 
   445     0494                     	;# 
   446     0495                     	;# 
   447     0495                     	;# 
   448     0496                     	;# 
   449     0497                     	;# 
   450     0498                     	;# 
   451     0499                     	;# 
   452     049A                     	;# 
   453     049B                     	;# 
   454     049C                     	;# 
   455     049D                     	;# 
   456     050C                     	;# 
   457     050C                     	;# 
   458     050D                     	;# 
   459     050E                     	;# 
   460     050F                     	;# 
   461     050F                     	;# 
   462     0510                     	;# 
   463     0511                     	;# 
   464     0512                     	;# 
   465     0512                     	;# 
   466     0513                     	;# 
   467     0514                     	;# 
   468     0515                     	;# 
   469     0515                     	;# 
   470     0516                     	;# 
   471     0517                     	;# 
   472     0518                     	;# 
   473     0519                     	;# 
   474     051A                     	;# 
   475     051B                     	;# 
   476     051C                     	;# 
   477     051D                     	;# 
   478     058C                     	;# 
   479     058C                     	;# 
   480     058D                     	;# 
   481     058E                     	;# 
   482     058F                     	;# 
   483     058F                     	;# 
   484     0590                     	;# 
   485     0591                     	;# 
   486     0592                     	;# 
   487     0593                     	;# 
   488     059C                     	;# 
   489     059C                     	;# 
   490     059D                     	;# 
   491     059D                     	;# 
   492     059E                     	;# 
   493     059F                     	;# 
   494     060C                     	;# 
   495     060C                     	;# 
   496     060D                     	;# 
   497     060D                     	;# 
   498     060E                     	;# 
   499     060F                     	;# 
   500     0610                     	;# 
   501     0611                     	;# 
   502     0612                     	;# 
   503     0613                     	;# 
   504     0614                     	;# 
   505     0616                     	;# 
   506     0616                     	;# 
   507     0617                     	;# 
   508     0617                     	;# 
   509     0618                     	;# 
   510     0619                     	;# 
   511     061A                     	;# 
   512     061B                     	;# 
   513     061C                     	;# 
   514     061D                     	;# 
   515     061E                     	;# 
   516     068C                     	;# 
   517     068D                     	;# 
   518     068E                     	;# 
   519     068F                     	;# 
   520     0690                     	;# 
   521     0691                     	;# 
   522     0692                     	;# 
   523     0693                     	;# 
   524     0694                     	;# 
   525     070C                     	;# 
   526     070D                     	;# 
   527     070E                     	;# 
   528     070F                     	;# 
   529     0710                     	;# 
   530     0711                     	;# 
   531     0712                     	;# 
   532     0713                     	;# 
   533     0714                     	;# 
   534     0716                     	;# 
   535     0717                     	;# 
   536     0718                     	;# 
   537     0719                     	;# 
   538     071A                     	;# 
   539     071B                     	;# 
   540     071C                     	;# 
   541     071D                     	;# 
   542     071E                     	;# 
   543     0796                     	;# 
   544     0797                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     079B                     	;# 
   549     079C                     	;# 
   550     079D                     	;# 
   551     080C                     	;# 
   552     080D                     	;# 
   553     080E                     	;# 
   554     080F                     	;# 
   555     0810                     	;# 
   556     0811                     	;# 
   557     0813                     	;# 
   558     0814                     	;# 
   559     081A                     	;# 
   560     081A                     	;# 
   561     081B                     	;# 
   562     081C                     	;# 
   563     081C                     	;# 
   564     081D                     	;# 
   565     081E                     	;# 
   566     081F                     	;# 
   567     088C                     	;# 
   568     088D                     	;# 
   569     088E                     	;# 
   570     088F                     	;# 
   571     0890                     	;# 
   572     0891                     	;# 
   573     0892                     	;# 
   574     0893                     	;# 
   575     0895                     	;# 
   576     0896                     	;# 
   577     0897                     	;# 
   578     0898                     	;# 
   579     0899                     	;# 
   580     089A                     	;# 
   581     089B                     	;# 
   582     090C                     	;# 
   583     090E                     	;# 
   584     090F                     	;# 
   585     091F                     	;# 
   586     098F                     	;# 
   587     098F                     	;# 
   588     0990                     	;# 
   589     0991                     	;# 
   590     0992                     	;# 
   591     0993                     	;# 
   592     0994                     	;# 
   593     0995                     	;# 
   594     0996                     	;# 
   595     0997                     	;# 
   596     0A19                     	;# 
   597     0A19                     	;# 
   598     0A1A                     	;# 
   599     0A1A                     	;# 
   600     0A1B                     	;# 
   601     0A1B                     	;# 
   602     0A1B                     	;# 
   603     0A1C                     	;# 
   604     0A1C                     	;# 
   605     0A1D                     	;# 
   606     0A1D                     	;# 
   607     0A1E                     	;# 
   608     0A1E                     	;# 
   609     0A1F                     	;# 
   610     0A1F                     	;# 
   611     0A1F                     	;# 
   612     1E0F                     	;# 
   613     1E10                     	;# 
   614     1E11                     	;# 
   615     1E12                     	;# 
   616     1E13                     	;# 
   617     1E14                     	;# 
   618     1E15                     	;# 
   619     1E16                     	;# 
   620     1E17                     	;# 
   621     1E18                     	;# 
   622     1E19                     	;# 
   623     1E1A                     	;# 
   624     1E1B                     	;# 
   625     1E1C                     	;# 
   626     1E1D                     	;# 
   627     1E1E                     	;# 
   628     1E1F                     	;# 
   629     1E20                     	;# 
   630     1E21                     	;# 
   631     1E22                     	;# 
   632     1E23                     	;# 
   633     1E24                     	;# 
   634     1E25                     	;# 
   635     1E26                     	;# 
   636     1E27                     	;# 
   637     1E28                     	;# 
   638     1E29                     	;# 
   639     1E2A                     	;# 
   640     1E2B                     	;# 
   641     1E2C                     	;# 
   642     1E2D                     	;# 
   643     1E2E                     	;# 
   644     1E2F                     	;# 
   645     1E30                     	;# 
   646     1E31                     	;# 
   647     1E32                     	;# 
   648     1E33                     	;# 
   649     1E34                     	;# 
   650     1E35                     	;# 
   651     1E36                     	;# 
   652     1E37                     	;# 
   653     1E8F                     	;# 
   654     1E90                     	;# 
   655     1E91                     	;# 
   656     1E92                     	;# 
   657     1E93                     	;# 
   658     1E94                     	;# 
   659     1E95                     	;# 
   660     1E96                     	;# 
   661     1E97                     	;# 
   662     1E9C                     	;# 
   663     1E9D                     	;# 
   664     1E9E                     	;# 
   665     1EA1                     	;# 
   666     1EA2                     	;# 
   667     1EA3                     	;# 
   668     1EA4                     	;# 
   669     1EA5                     	;# 
   670     1EA9                     	;# 
   671     1EAA                     	;# 
   672     1EAB                     	;# 
   673     1EAC                     	;# 
   674     1EB1                     	;# 
   675     1EB2                     	;# 
   676     1EB3                     	;# 
   677     1EB8                     	;# 
   678     1EB9                     	;# 
   679     1EBA                     	;# 
   680     1EBB                     	;# 
   681     1EBC                     	;# 
   682     1EBD                     	;# 
   683     1EBE                     	;# 
   684     1EC3                     	;# 
   685     1EC5                     	;# 
   686     1EC6                     	;# 
   687     1EC7                     	;# 
   688     1EC8                     	;# 
   689     1EC9                     	;# 
   690     1ECA                     	;# 
   691     1ECB                     	;# 
   692     1ECC                     	;# 
   693     1ECD                     	;# 
   694     1ECE                     	;# 
   695     1F10                     	;# 
   696     1F11                     	;# 
   697     1F12                     	;# 
   698     1F13                     	;# 
   699     1F14                     	;# 
   700     1F15                     	;# 
   701     1F16                     	;# 
   702     1F17                     	;# 
   703     1F18                     	;# 
   704     1F19                     	;# 
   705     1F1A                     	;# 
   706     1F1B                     	;# 
   707     1F1C                     	;# 
   708     1F1D                     	;# 
   709     1F1E                     	;# 
   710     1F1F                     	;# 
   711     1F20                     	;# 
   712     1F21                     	;# 
   713     1F22                     	;# 
   714     1F23                     	;# 
   715     1F24                     	;# 
   716     1F25                     	;# 
   717     1F26                     	;# 
   718     1F27                     	;# 
   719     1F38                     	;# 
   720     1F39                     	;# 
   721     1F3A                     	;# 
   722     1F3B                     	;# 
   723     1F3C                     	;# 
   724     1F3D                     	;# 
   725     1F3E                     	;# 
   726     1F3F                     	;# 
   727     1F43                     	;# 
   728     1F44                     	;# 
   729     1F45                     	;# 
   730     1F46                     	;# 
   731     1F47                     	;# 
   732     1F48                     	;# 
   733     1F49                     	;# 
   734     1F4A                     	;# 
   735     1F4E                     	;# 
   736     1F4F                     	;# 
   737     1F50                     	;# 
   738     1F51                     	;# 
   739     1F52                     	;# 
   740     1F53                     	;# 
   741     1F54                     	;# 
   742     1F55                     	;# 
   743     1F65                     	;# 
   744     1F66                     	;# 
   745     1F67                     	;# 
   746     1F68                     	;# 
   747     1F69                     	;# 
   748     1F6A                     	;# 
   749     1F6B                     	;# 
   750     1FE4                     	;# 
   751     1FE5                     	;# 
   752     1FE6                     	;# 
   753     1FE7                     	;# 
   754     1FE8                     	;# 
   755     1FE8                     	;# 
   756     1FE9                     	;# 
   757     1FEA                     	;# 
   758     1FEB                     	;# 
   759     1FED                     	;# 
   760     1FEE                     	;# 
   761     1FEF                     	;# 
   762     0000                     	;# 
   763     0001                     	;# 
   764     0002                     	;# 
   765     0003                     	;# 
   766     0004                     	;# 
   767     0005                     	;# 
   768     0006                     	;# 
   769     0007                     	;# 
