

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 21 14:40:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    64                           	psect	text28,local,class=CODE,merge=1,delta=2
    65                           	psect	text29,local,class=CODE,merge=1,delta=2
    66                           	psect	text30,local,class=CODE,merge=1,delta=2
    67                           	psect	text31,local,class=CODE,merge=1,delta=2
    68                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text40,local,class=CODE,merge=1,delta=2
    77                           	psect	text41,local,class=CODE,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text43,local,class=CODE,merge=1,delta=2
    80                           	psect	text44,local,class=CODE,merge=1,delta=2
    81                           	psect	text45,local,class=CODE,merge=1,delta=2
    82                           	psect	text46,local,class=CODE,merge=1,delta=2
    83                           	psect	text47,local,class=CODE,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text50,local,class=CODE,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,merge=1,delta=2
    88                           	psect	text52,local,class=CODE,merge=1,delta=2
    89                           	psect	text53,local,class=CODE,merge=1,delta=2
    90                           	psect	text54,local,class=CODE,merge=1,delta=2
    91                           	psect	text55,local,class=CODE,merge=1,delta=2
    92                           	psect	text56,local,class=CODE,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,merge=1,delta=2
    94                           	psect	text58,local,class=CODE,merge=1,delta=2
    95                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text60,local,class=CODE,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text63,local,class=CODE,merge=1,delta=2
   100                           	psect	text64,local,class=CODE,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text67,local,class=CODE,merge=1,delta=2
   104                           	psect	text68,local,class=CODE,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text70,local,class=CODE,merge=1,delta=2
   107                           	psect	text71,local,class=CODE,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,merge=1,delta=2
   109                           	psect	text73,local,class=CODE,merge=1,delta=2
   110                           	psect	text74,local,class=CODE,merge=1,delta=2
   111                           	psect	text75,local,class=CODE,merge=1,delta=2
   112                           	psect	text76,local,class=CODE,merge=1,delta=2
   113                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text78,local,class=CODE,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,merge=1,delta=2
   117                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text83,local,class=CODE,merge=1,delta=2
   120                           	psect	text84,local,class=CODE,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,merge=1,delta=2
   124                           	psect	text88,local,class=CODE,merge=1,delta=2
   125                           	psect	text89,local,class=CODE,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,merge=1,delta=2
   128                           	psect	text92,local,class=CODE,merge=1,delta=2
   129                           	psect	text93,local,class=CODE,merge=1,delta=2
   130                           	psect	text94,local,class=CODE,merge=1,delta=2
   131                           	psect	text95,local,class=CODE,merge=1,delta=2
   132                           	psect	text96,local,class=CODE,merge=1,delta=2
   133                           	psect	text97,local,class=CODE,merge=1,delta=2
   134                           	psect	text98,local,class=CODE,merge=1,delta=2
   135                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text106,local,class=CODE,merge=1,delta=2
   143                           	psect	text107,local,class=CODE,merge=1,delta=2
   144                           	psect	text108,local,class=CODE,merge=1,delta=2
   145                           	psect	text109,local,class=CODE,merge=1,delta=2
   146                           	psect	text110,local,class=CODE,merge=1,delta=2
   147                           	psect	text111,local,class=CODE,merge=1,delta=2
   148                           	psect	text112,local,class=CODE,merge=1,delta=2
   149                           	psect	text113,local,class=CODE,merge=1,delta=2
   150                           	psect	text114,local,class=CODE,merge=1,delta=2
   151                           	psect	text115,local,class=CODE,merge=1,delta=2
   152                           	psect	text116,local,class=CODE,merge=1,delta=2
   153                           	psect	text117,local,class=CODE,merge=1,delta=2
   154                           	psect	text118,local,class=CODE,merge=1,delta=2
   155                           	psect	text119,local,class=CODE,merge=1,delta=2
   156                           	psect	text120,local,class=CODE,merge=1,delta=2
   157                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text124,local,class=CODE,merge=1,delta=2
   161                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text127,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	intentry,global,class=CODE,delta=2
   165                           	psect	text129,local,class=CODE,merge=1,delta=2
   166                           	psect	text130,local,class=CODE,merge=1,delta=2
   167                           	psect	text131,local,class=CODE,merge=1,delta=2
   168                           	psect	text132,local,class=CODE,merge=1,delta=2
   169                           	psect	text133,local,class=CODE,merge=1,delta=2
   170                           	psect	text134,local,class=CODE,merge=1,delta=2
   171                           	psect	text135,local,class=CODE,merge=1,delta=2
   172                           	psect	text136,local,class=CODE,merge=1,delta=2
   173                           	psect	text137,local,class=CODE,merge=1,delta=2
   174                           	psect	text138,local,class=CODE,merge=1,delta=2
   175                           	psect	text139,local,class=CODE,merge=1,delta=2
   176                           	psect	text140,local,class=CODE,merge=1,delta=2
   177                           	psect	text141,local,class=CODE,merge=1,delta=2
   178                           	psect	text142,local,class=CODE,merge=1,delta=2
   179                           	psect	text143,local,class=CODE,merge=1,delta=2
   180                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   182                           	dabs	1,0x7E,2
   183     0000                     
   184                           ; Version 2.35
   185                           ; Generated 01/06/2021 GMT
   186                           ; 
   187                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution. Publication is not required when
   201                           ;        this file is used in an embedded application.
   202                           ; 
   203                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   204                           ;        software without specific prior written permission.
   205                           ; 
   206                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   207                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   208                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   209                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   210                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   211                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   212                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   213                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   214                           ; 
   215                           ; 
   216                           ; Code-generator required, PIC16LF18456 Definitions
   217                           ; 
   218                           ; SFR Addresses
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     0010                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0016                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001C                     	;# 
   243     008C                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     008E                     	;# 
   248     008F                     	;# 
   249     0090                     	;# 
   250     0090                     	;# 
   251     0091                     	;# 
   252     0092                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0094                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     010C                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     0119                     	;# 
   288     0119                     	;# 
   289     011A                     	;# 
   290     011A                     	;# 
   291     011A                     	;# 
   292     011B                     	;# 
   293     011B                     	;# 
   294     011B                     	;# 
   295     011B                     	;# 
   296     011B                     	;# 
   297     011C                     	;# 
   298     011C                     	;# 
   299     011C                     	;# 
   300     011D                     	;# 
   301     011D                     	;# 
   302     011D                     	;# 
   303     011E                     	;# 
   304     011E                     	;# 
   305     011E                     	;# 
   306     011F                     	;# 
   307     011F                     	;# 
   308     011F                     	;# 
   309     011F                     	;# 
   310     011F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     018E                     	;# 
   314     018F                     	;# 
   315     0190                     	;# 
   316     0191                     	;# 
   317     0192                     	;# 
   318     0196                     	;# 
   319     0197                     	;# 
   320     0198                     	;# 
   321     0199                     	;# 
   322     019A                     	;# 
   323     019B                     	;# 
   324     019C                     	;# 
   325     020C                     	;# 
   326     020D                     	;# 
   327     020E                     	;# 
   328     020E                     	;# 
   329     020F                     	;# 
   330     020F                     	;# 
   331     0210                     	;# 
   332     0210                     	;# 
   333     0211                     	;# 
   334     0211                     	;# 
   335     0212                     	;# 
   336     0213                     	;# 
   337     0214                     	;# 
   338     0214                     	;# 
   339     0215                     	;# 
   340     0215                     	;# 
   341     0216                     	;# 
   342     0216                     	;# 
   343     0217                     	;# 
   344     0217                     	;# 
   345     0218                     	;# 
   346     0219                     	;# 
   347     021A                     	;# 
   348     021A                     	;# 
   349     021B                     	;# 
   350     021B                     	;# 
   351     021C                     	;# 
   352     021C                     	;# 
   353     021D                     	;# 
   354     021D                     	;# 
   355     021E                     	;# 
   356     021F                     	;# 
   357     028C                     	;# 
   358     028C                     	;# 
   359     028D                     	;# 
   360     028D                     	;# 
   361     028E                     	;# 
   362     028F                     	;# 
   363     0290                     	;# 
   364     0291                     	;# 
   365     0292                     	;# 
   366     0292                     	;# 
   367     0293                     	;# 
   368     0293                     	;# 
   369     0294                     	;# 
   370     0295                     	;# 
   371     0296                     	;# 
   372     0297                     	;# 
   373     0298                     	;# 
   374     0298                     	;# 
   375     0299                     	;# 
   376     0299                     	;# 
   377     029A                     	;# 
   378     029B                     	;# 
   379     029C                     	;# 
   380     029D                     	;# 
   381     029F                     	;# 
   382     030C                     	;# 
   383     030C                     	;# 
   384     030D                     	;# 
   385     030E                     	;# 
   386     030F                     	;# 
   387     0310                     	;# 
   388     0310                     	;# 
   389     0311                     	;# 
   390     0312                     	;# 
   391     0313                     	;# 
   392     0314                     	;# 
   393     0314                     	;# 
   394     0315                     	;# 
   395     0316                     	;# 
   396     0317                     	;# 
   397     0318                     	;# 
   398     0318                     	;# 
   399     0319                     	;# 
   400     031A                     	;# 
   401     031B                     	;# 
   402     031C                     	;# 
   403     031C                     	;# 
   404     031D                     	;# 
   405     031E                     	;# 
   406     031F                     	;# 
   407     038C                     	;# 
   408     038C                     	;# 
   409     038D                     	;# 
   410     038E                     	;# 
   411     0390                     	;# 
   412     0390                     	;# 
   413     0391                     	;# 
   414     0392                     	;# 
   415     048C                     	;# 
   416     048C                     	;# 
   417     048D                     	;# 
   418     048E                     	;# 
   419     048F                     	;# 
   420     048F                     	;# 
   421     0490                     	;# 
   422     0491                     	;# 
   423     0492                     	;# 
   424     0492                     	;# 
   425     0493                     	;# 
   426     0494                     	;# 
   427     0495                     	;# 
   428     0495                     	;# 
   429     0496                     	;# 
   430     0497                     	;# 
   431     0498                     	;# 
   432     0499                     	;# 
   433     049A                     	;# 
   434     049B                     	;# 
   435     049C                     	;# 
   436     049D                     	;# 
   437     050C                     	;# 
   438     050C                     	;# 
   439     050D                     	;# 
   440     050E                     	;# 
   441     050F                     	;# 
   442     050F                     	;# 
   443     0510                     	;# 
   444     0511                     	;# 
   445     0512                     	;# 
   446     0512                     	;# 
   447     0513                     	;# 
   448     0514                     	;# 
   449     0515                     	;# 
   450     0515                     	;# 
   451     0516                     	;# 
   452     0517                     	;# 
   453     0518                     	;# 
   454     0519                     	;# 
   455     051A                     	;# 
   456     051B                     	;# 
   457     051C                     	;# 
   458     051D                     	;# 
   459     058C                     	;# 
   460     058C                     	;# 
   461     058D                     	;# 
   462     058E                     	;# 
   463     058F                     	;# 
   464     058F                     	;# 
   465     0590                     	;# 
   466     0591                     	;# 
   467     0592                     	;# 
   468     0593                     	;# 
   469     059C                     	;# 
   470     059C                     	;# 
   471     059D                     	;# 
   472     059D                     	;# 
   473     059E                     	;# 
   474     059F                     	;# 
   475     060C                     	;# 
   476     060C                     	;# 
   477     060D                     	;# 
   478     060D                     	;# 
   479     060E                     	;# 
   480     060F                     	;# 
   481     0610                     	;# 
   482     0611                     	;# 
   483     0612                     	;# 
   484     0613                     	;# 
   485     0614                     	;# 
   486     0616                     	;# 
   487     0616                     	;# 
   488     0617                     	;# 
   489     0617                     	;# 
   490     0618                     	;# 
   491     0619                     	;# 
   492     061A                     	;# 
   493     061B                     	;# 
   494     061C                     	;# 
   495     061D                     	;# 
   496     061E                     	;# 
   497     068C                     	;# 
   498     068D                     	;# 
   499     068E                     	;# 
   500     068F                     	;# 
   501     0690                     	;# 
   502     0691                     	;# 
   503     0692                     	;# 
   504     0693                     	;# 
   505     0694                     	;# 
   506     070C                     	;# 
   507     070D                     	;# 
   508     070E                     	;# 
   509     070F                     	;# 
   510     0710                     	;# 
   511     0711                     	;# 
   512     0712                     	;# 
   513     0713                     	;# 
   514     0714                     	;# 
   515     0716                     	;# 
   516     0717                     	;# 
   517     0718                     	;# 
   518     0719                     	;# 
   519     071A                     	;# 
   520     071B                     	;# 
   521     071C                     	;# 
   522     071D                     	;# 
   523     071E                     	;# 
   524     0796                     	;# 
   525     0797                     	;# 
   526     0798                     	;# 
   527     0799                     	;# 
   528     079A                     	;# 
   529     079B                     	;# 
   530     079C                     	;# 
   531     079D                     	;# 
   532     080C                     	;# 
   533     080D                     	;# 
   534     080E                     	;# 
   535     080F                     	;# 
   536     0810                     	;# 
   537     0811                     	;# 
   538     0813                     	;# 
   539     0814                     	;# 
   540     081A                     	;# 
   541     081A                     	;# 
   542     081B                     	;# 
   543     081C                     	;# 
   544     081C                     	;# 
   545     081D                     	;# 
   546     081E                     	;# 
   547     081F                     	;# 
   548     088C                     	;# 
   549     088D                     	;# 
   550     088E                     	;# 
   551     088F                     	;# 
   552     0890                     	;# 
   553     0891                     	;# 
   554     0892                     	;# 
   555     0893                     	;# 
   556     0895                     	;# 
   557     0896                     	;# 
   558     0897                     	;# 
   559     0898                     	;# 
   560     0899                     	;# 
   561     089A                     	;# 
   562     089B                     	;# 
   563     090C                     	;# 
   564     090E                     	;# 
   565     090F                     	;# 
   566     091F                     	;# 
   567     098F                     	;# 
   568     098F                     	;# 
   569     0990                     	;# 
   570     0991                     	;# 
   571     0992                     	;# 
   572     0993                     	;# 
   573     0994                     	;# 
   574     0995                     	;# 
   575     0996                     	;# 
   576     0997                     	;# 
   577     0A19                     	;# 
   578     0A19                     	;# 
   579     0A1A                     	;# 
   580     0A1A                     	;# 
   581     0A1B                     	;# 
   582     0A1B                     	;# 
   583     0A1B                     	;# 
   584     0A1C                     	;# 
   585     0A1C                     	;# 
   586     0A1D                     	;# 
   587     0A1D                     	;# 
   588     0A1E                     	;# 
   589     0A1E                     	;# 
   590     0A1F                     	;# 
   591     0A1F                     	;# 
   592     0A1F                     	;# 
   593     1E0F                     	;# 
   594     1E10                     	;# 
   595     1E11                     	;# 
   596     1E12                     	;# 
   597     1E13                     	;# 
   598     1E14                     	;# 
   599     1E15                     	;# 
   600     1E16                     	;# 
   601     1E17                     	;# 
   602     1E18                     	;# 
   603     1E19                     	;# 
   604     1E1A                     	;# 
   605     1E1B                     	;# 
   606     1E1C                     	;# 
   607     1E1D                     	;# 
   608     1E1E                     	;# 
   609     1E1F                     	;# 
   610     1E20                     	;# 
   611     1E21                     	;# 
   612     1E22                     	;# 
   613     1E23                     	;# 
   614     1E24                     	;# 
   615     1E25                     	;# 
   616     1E26                     	;# 
   617     1E27                     	;# 
   618     1E28                     	;# 
   619     1E29                     	;# 
   620     1E2A                     	;# 
   621     1E2B                     	;# 
   622     1E2C                     	;# 
   623     1E2D                     	;# 
   624     1E2E                     	;# 
   625     1E2F                     	;# 
   626     1E30                     	;# 
   627     1E31                     	;# 
   628     1E32                     	;# 
   629     1E33                     	;# 
   630     1E34                     	;# 
   631     1E35                     	;# 
   632     1E36                     	;# 
   633     1E37                     	;# 
   634     1E8F                     	;# 
   635     1E90                     	;# 
   636     1E91                     	;# 
   637     1E92                     	;# 
   638     1E93                     	;# 
   639     1E94                     	;# 
   640     1E95                     	;# 
   641     1E96                     	;# 
   642     1E97                     	;# 
   643     1E9C                     	;# 
   644     1E9D                     	;# 
   645     1E9E                     	;# 
   646     1EA1                     	;# 
   647     1EA2                     	;# 
   648     1EA3                     	;# 
   649     1EA4                     	;# 
   650     1EA5                     	;# 
   651     1EA9                     	;# 
   652     1EAA                     	;# 
   653     1EAB                     	;# 
   654     1EAC                     	;# 
   655     1EB1                     	;# 
   656     1EB2                     	;# 
   657     1EB3                     	;# 
   658     1EB8                     	;# 
   659     1EB9                     	;# 
   660     1EBA                     	;# 
   661     1EBB                     	;# 
   662     1EBC                     	;# 
   663     1EBD                     	;# 
   664     1EBE                     	;# 
   665     1EC3                     	;# 
   666     1EC5                     	;# 
   667     1EC6                     	;# 
   668     1EC7                     	;# 
   669     1EC8                     	;# 
   670     1EC9                     	;# 
   671     1ECA                     	;# 
   672     1ECB                     	;# 
   673     1ECC                     	;# 
   674     1ECD                     	;# 
   675     1ECE                     	;# 
   676     1F10                     	;# 
   677     1F11                     	;# 
   678     1F12                     	;# 
   679     1F13                     	;# 
   680     1F14                     	;# 
   681     1F15                     	;# 
   682     1F16                     	;# 
   683     1F17                     	;# 
   684     1F18                     	;# 
   685     1F19                     	;# 
   686     1F1A                     	;# 
   687     1F1B                     	;# 
   688     1F1C                     	;# 
   689     1F1D                     	;# 
   690     1F1E                     	;# 
   691     1F1F                     	;# 
   692     1F20                     	;# 
   693     1F21                     	;# 
   694     1F22                     	;# 
   695     1F23                     	;# 
   696     1F24                     	;# 
   697     1F25                     	;# 
   698     1F26                     	;# 
   699     1F27                     	;# 
   700     1F38                     	;# 
   701     1F39                     	;# 
   702     1F3A                     	;# 
   703     1F3B                     	;# 
   704     1F3C                     	;# 
   705     1F3D                     	;# 
   706     1F3E                     	;# 
   707     1F3F                     	;# 
   708     1F43                     	;# 
   709     1F44                     	;# 
   710     1F45                     	;# 
   711     1F46                     	;# 
   712     1F47                     	;# 
   713     1F48                     	;# 
   714     1F49                     	;# 
   715     1F4A                     	;# 
   716     1F4E                     	;# 
   717     1F4F                     	;# 
   718     1F50                     	;# 
   719     1F51                     	;# 
   720     1F52                     	;# 
   721     1F53                     	;# 
   722     1F54                     	;# 
   723     1F55                     	;# 
   724     1F65                     	;# 
   725     1F66                     	;# 
   726     1F67                     	;# 
   727     1F68                     	;# 
   728     1F69                     	;# 
   729     1F6A                     	;# 
   730     1F6B                     	;# 
   731     1FE4                     	;# 
   732     1FE5                     	;# 
   733     1FE6                     	;# 
   734     1FE7                     	;# 
   735     1FE8                     	;# 
   736     1FE8                     	;# 
   737     1FE9                     	;# 
   738     1FEA                     	;# 
   739     1FEB                     	;# 
   740     1FED                     	;# 
   741     1FEE                     	;# 
   742     1FEF                     	;# 
   743     0000                     	;# 
   744     0001                     	;# 
   745     0002                     	;# 
   746     0003                     	;# 
   747     0004                     	;# 
   748     0005                     	;# 
   749     0006                     	;# 
   750     0007                     	;# 
   751     0008                     	;# 
   752     0009                     	;# 
   753     000A                     	;# 
   754     000B                     	;# 
   755     000C                     	;# 
   756     000D                     	;# 
   757     000E                     	;# 
   758     0010                     	;# 
   759     0012                     	;# 
   760     0013                     	;# 
   761     0014                     	;# 
   762     0016                     	;# 
   763     0018                     	;# 
   764     0019                     	;# 
   765     001A                     	;# 
   766     001C                     	;# 
   767     008C                     	;# 
   768     008C                     	;# 
   769     008D                     	;# 
   770     008E                     	;# 
   771     008E                     	;# 
   772     008F                     	;# 
   773     0090                     	;# 
   774     0090                     	;# 
   775     0091                     	;# 
   776     0092                     	;# 
   777     0092                     	;# 
   778     0093                     	;# 
   779     0094                     	;# 
   780     0094                     	;# 
   781     0095                     	;# 
   782     0096                     	;# 
   783     0096                     	;# 
   784     0097                     	;# 
   785     0098                     	;# 
   786     0099                     	;# 
   787     009A                     	;# 
   788     009B                     	;# 
   789     009B                     	;# 
   790     009C                     	;# 
   791     009D                     	;# 
   792     009D                     	;# 
   793     009E                     	;# 
   794     009F                     	;# 
   795     010C                     	;# 
   796     010C                     	;# 
